2020-06-15 21:42:55.452  INFO 8828 --- [main] cn.example.demo.DemoApplication          : Starting DemoApplication on PC7018 with PID 8828 (D:\workspace\demo\build\classes\java\main started by Administrator in D:\workspace\demo)
2020-06-15 21:42:55.524  INFO 8828 --- [main] cn.example.demo.DemoApplication          : No active profile set, falling back to default profiles: default
2020-06-15 21:42:58.424  INFO 8828 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-06-15 21:42:58.431  INFO 8828 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-06-15 21:42:58.515  INFO 8828 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46ms. Found 0 Redis repository interfaces.
2020-06-15 21:42:59.200  INFO 8828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-15 21:42:59.971  INFO 8828 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7012 (http)
2020-06-15 21:43:00.023  INFO 8828 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-06-15 21:43:00.025  INFO 8828 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-06-15 21:43:00.036  INFO 8828 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.18] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-06-15 21:43:00.036  INFO 8828 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.18] using APR version [1.6.5].
2020-06-15 21:43:00.037  INFO 8828 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-06-15 21:43:00.037  INFO 8828 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-06-15 21:43:00.184  INFO 8828 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1  11 Sep 2018]
2020-06-15 21:43:00.722  INFO 8828 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2020-06-15 21:43:00.722  INFO 8828 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4911 ms
2020-06-15 21:43:01.166  INFO 8828 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-06-15 21:43:02.113  INFO 8828 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-06-15 21:43:03.563  INFO 8828 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-06-15 21:43:03.797  INFO 8828 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-15 21:43:04.860  INFO 8828 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-06-15 21:43:04.906  INFO 8828 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-06-15 21:43:05.029  INFO 8828 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-06-15 21:43:05.424  INFO 8828 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPUT_1
2020-06-15 21:43:05.462  INFO 8828 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2020-06-15 21:43:05.495  INFO 8828 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPUT_2
2020-06-15 21:43:05.501  INFO 8828 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_2
2020-06-15 21:43:05.560  INFO 8828 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPUT_3
2020-06-15 21:43:05.729  INFO 8828 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7012 (http) with context path '/api'
2020-06-15 21:43:05.745  INFO 8828 --- [main] cn.example.demo.DemoApplication          : Started DemoApplication in 11.856 seconds (JVM running for 29.851)
2020-06-15 22:04:04.691  INFO 8828 --- [http-nio-7012-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-15 22:04:04.691  INFO 8828 --- [http-nio-7012-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-06-15 22:04:04.705  INFO 8828 --- [http-nio-7012-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2020-06-15 22:04:04.779  INFO 8828 --- [http-nio-7012-exec-1] c.e.demo.controller.CustomerController   : 查询用户null
2020-06-15 22:05:28.425  INFO 8828 --- [http-nio-7012-exec-3] c.e.demo.controller.CustomerController   : 查询用户null
2020-06-15 22:05:37.863  INFO 8828 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-15 22:05:37.879  INFO 8828 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2020-06-15 22:05:57.506  INFO 12152 --- [main] cn.example.demo.DemoApplication          : Starting DemoApplication on PC7018 with PID 12152 (D:\workspace\demo\build\classes\java\main started by Administrator in D:\workspace\demo)
2020-06-15 22:05:57.525  INFO 12152 --- [main] cn.example.demo.DemoApplication          : No active profile set, falling back to default profiles: default
2020-06-15 22:06:00.415  INFO 12152 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-06-15 22:06:00.420  INFO 12152 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2020-06-15 22:06:00.505  INFO 12152 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44ms. Found 0 Redis repository interfaces.
2020-06-15 22:06:01.288  INFO 12152 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-15 22:06:01.989  INFO 12152 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 7012 (http)
2020-06-15 22:06:02.014  INFO 12152 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-06-15 22:06:02.015  INFO 12152 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-06-15 22:06:02.019  INFO 12152 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.18] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
2020-06-15 22:06:02.020  INFO 12152 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.18] using APR version [1.6.5].
2020-06-15 22:06:02.020  INFO 12152 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-06-15 22:06:02.021  INFO 12152 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-06-15 22:06:02.028  INFO 12152 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1  11 Sep 2018]
2020-06-15 22:06:02.374  INFO 12152 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2020-06-15 22:06:02.375  INFO 12152 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4616 ms
2020-06-15 22:06:02.778  INFO 12152 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2020-06-15 22:06:03.716  INFO 12152 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2020-06-15 22:06:04.942  INFO 12152 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-06-15 22:06:05.331  INFO 12152 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-15 22:06:06.721  INFO 12152 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-06-15 22:06:06.775  INFO 12152 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-06-15 22:06:06.891  INFO 12152 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-06-15 22:06:07.277  INFO 12152 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPUT_1
2020-06-15 22:06:07.322  INFO 12152 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2020-06-15 22:06:07.372  INFO 12152 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPUT_2
2020-06-15 22:06:07.383  INFO 12152 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_2
2020-06-15 22:06:07.437  INFO 12152 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPUT_3
2020-06-15 22:06:07.637  INFO 12152 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 7012 (http) with context path '/api'
2020-06-15 22:06:07.645  INFO 12152 --- [main] cn.example.demo.DemoApplication          : Started DemoApplication in 11.56 seconds (JVM running for 17.572)
2020-06-15 22:06:13.181  INFO 12152 --- [http-nio-7012-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-15 22:06:13.181  INFO 12152 --- [http-nio-7012-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-06-15 22:06:13.237  INFO 12152 --- [http-nio-7012-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 55 ms
2020-06-15 22:06:13.372  INFO 12152 --- [http-nio-7012-exec-1] c.e.demo.controller.CustomerController   : 查询用户null
2020-06-15 22:06:14.026 ERROR 12152 --- [http-nio-7012-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
2020-06-15 22:26:27.563  INFO 724 --- [http-nio-7012-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-15 22:26:27.564  INFO 724 --- [http-nio-7012-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-06-15 22:26:27.581  INFO 724 --- [http-nio-7012-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2020-06-15 22:26:27.854  INFO 724 --- [http-nio-7012-exec-1] c.e.demo.controller.CustomerController   : 批量修改密码:--------[Customer(id=1, account=1222234, nickname=admin, password=123, sex=1, phone=15082000855, address=1, addressInfo=[Address(addressId=1, addressName=测试修改地址, loginId=null), Address(addressId=2, addressName=还是用户1的地址, loginId=null)], email=1234, status=1, time=Wed Jan 08 00:00:00 CST 2020), Customer(id=2, account=1222234222, nickname=123413, password=13424, sex=1, phone=12343214321, address=2, addressInfo=[], email=@.com, status=2, time=Wed Jan 08 08:21:44 CST 2020), Customer(id=5, account=string, nickname=string, password=string, sex=0, phone=1234, address=3, addressInfo=[], email=string, status=1, time=Wed Jan 22 22:01:35 CST 2020), Customer(id=8, account=123ewds, nickname=string, password=string, sex=0, phone=12345, address=4, addressInfo=[], email=string, status=0, time=Fri Feb 14 21:24:19 CST 2020), Customer(id=9, account=12345, nickname=0, password=123456, sex=2, phone=12345678901, address=5, addressInfo=[], email=xx, status=1, time=Sun Feb 16 19:55:30 CST 2020), Customer(id=11, account=12345, nickname=0, password=123456, sex=2, phone=12345678900, address=6, addressInfo=[], email=xx, status=1, time=Sun Feb 16 19:57:28 CST 2020)]
2020-06-15 22:26:27.870  INFO 724 --- [http-nio-7012-exec-1] c.e.demo.controller.CustomerController   : 转换后批量修改密码:--------[Customer(id=null, account=null, nickname=null, password=null, sex=null, phone=QL0AFWMIX8NRZTKeof9cXsvbvu8=, address=null, addressInfo=null, email=null, status=null, time=null), Customer(id=null, account=null, nickname=null, password=null, sex=null, phone=PPT0VOVFoxoBdXw6S5T5Pz68Cu0=, address=null, addressInfo=null, email=null, status=null, time=null), Customer(id=null, account=null, nickname=null, password=null, sex=null, phone=7LJSBEteoPZ57njsGhKQRznikE0=, address=null, addressInfo=null, email=null, status=null, time=null), Customer(id=null, account=null, nickname=null, password=null, sex=null, phone=7LJSBEteoPZ57njsGhKQRznikE0=, address=null, addressInfo=null, email=null, status=null, time=null), Customer(id=null, account=null, nickname=null, password=null, sex=null, phone=fEqNCco3Yq9h5ZUglD3CZJT4lBs=, address=null, addressInfo=null, email=null, status=null, time=null), Customer(id=null, account=null, nickname=null, password=null, sex=null, phone=fEqNCco3Yq9h5ZUglD3CZJT4lBs=, address=null, addressInfo=null, email=null, status=null, time=null)]
2020-06-15 22:26:28.399 ERROR 724 --- [http-nio-7012-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed; nested exception is org.springframework.jdbc.UncategorizedSQLException: 
### Error updating database.  Cause: java.sql.SQLException: sql injection violation, multi-statement not allow : UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
### SQL: UPDATE  login              SET password = ?              where phone = ?          ;              UPDATE  login              SET password = ?              where phone = ?          ;              UPDATE  login              SET password = ?              where phone = ?          ;              UPDATE  login              SET password = ?              where phone = ?          ;              UPDATE  login              SET password = ?              where phone = ?          ;              UPDATE  login              SET password = ?              where phone = ?
### Cause: java.sql.SQLException: sql injection violation, multi-statement not allow : UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
; uncategorized SQLException; SQL state [null]; error code [0]; sql injection violation, multi-statement not allow : UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?; nested exception is java.sql.SQLException: sql injection violation, multi-statement not allow : UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?] with root cause

java.sql.SQLException: sql injection violation, multi-statement not allow : UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
         ; 
            UPDATE  login
             SET password = ? 
            where phone = ?
	at com.alibaba.druid.wall.WallFilter.checkInternal(WallFilter.java:800) ~[druid-1.1.10.jar:1.1.10]
	at com.alibaba.druid.wall.WallFilter.connection_prepareStatement(WallFilter.java:251) ~[druid-1.1.10.jar:1.1.10]
	at com.alibaba.druid.filter.FilterChainImpl.connection_prepareStatement(FilterChainImpl.java:568) ~[druid-1.1.10.jar:1.1.10]
	at com.alibaba.druid.filter.FilterAdapter.connection_prepareStatement(FilterAdapter.java:929) ~[druid-1.1.10.jar:1.1.10]
	at com.alibaba.druid.filter.FilterEventAdapter.connection_prepareStatement(FilterEventAdapter.java:122) ~[druid-1.1.10.jar:1.1.10]
	at com.alibaba.druid.filter.FilterChainImpl.connection_prepareStatement(FilterChainImpl.java:568) ~[druid-1.1.10.jar:1.1.10]
	at com.alibaba.druid.proxy.jdbc.ConnectionProxyImpl.prepareStatement(ConnectionProxyImpl.java:342) ~[druid-1.1.10.jar:1.1.10]
	at com.alibaba.druid.pool.DruidPooledConnection.prepareStatement(DruidPooledConnection.java:349) ~[druid-1.1.10.jar:1.1.10]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_171]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_171]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_171]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_171]
	at org.apache.ibatis.logging.jdbc.ConnectionLogger.invoke(ConnectionLogger.java:55) ~[mybatis-3.4.6.jar:3.4.6]
	at com.sun.proxy.$Proxy127.prepareStatement(Unknown Source) ~[na:na]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.instantiateStatement(PreparedStatementHandler.java:87) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.statement.BaseStatementHandler.prepare(BaseStatementHandler.java:88) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.prepare(RoutingStatementHandler.java:59) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:85) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:49) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:198) ~[mybatis-3.4.6.jar:3.4.6]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_171]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_171]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_171]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_171]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433) ~[mybatis-spring-1.3.2.jar:1.3.2]
	at com.sun.proxy.$Proxy87.update(Unknown Source) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate.update(SqlSessionTemplate.java:294) ~[mybatis-spring-1.3.2.jar:1.3.2]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:63) ~[mybatis-3.4.6.jar:3.4.6]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59) ~[mybatis-3.4.6.jar:3.4.6]
	at com.sun.proxy.$Proxy89.batchUpdatePassword(Unknown Source) ~[na:na]
	at cn.example.demo.service.CustomerService.batchUpdatePassword(CustomerService.java:62) ~[main/:na]
	at cn.example.demo.controller.CustomerController.batchUpdatePassword(CustomerController.java:91) ~[main/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_171]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_171]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_171]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_171]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:663) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at com.alibaba.druid.support.http.WebStatFilter.doFilter(WebStatFilter.java:123) ~[druid-1.1.10.jar:1.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.29.jar:9.0.29]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860) [tomcat-embed-core-9.0.29.jar:9.0.29]
